"","Date","Count","Package","Cumulative","Label"
"1","2008-09-08",1,NA,1,""
"2","2008-10-28",1,NA,2,""
"3","2010-06-25",1,NA,3,""
"4","2010-07-07",1,NA,4,""
"5","2010-10-01",1,NA,5,""
"6","2011-08-18",1,NA,6,""
"7","2011-09-07",1,NA,7,""
"8","2011-11-03",1,NA,8,""
"9","2011-12-01",1,NA,9,""
"10","2011-12-28",1,NA,10,""
"11","2012-01-28",1,NA,11,""
"12","2012-03-01",1,NA,12,""
"13","2012-03-04",1,NA,13,""
"14","2012-03-16",1,NA,14,""
"15","2012-03-19",1,NA,15,""
"16","2012-04-03",1,NA,16,""
"17","2012-04-10",1,NA,17,""
"18","2012-04-12",1,NA,18,""
"19","2012-05-05",1,NA,19,""
"20","2012-05-14",1,NA,20,""
"21","2012-05-18",1,NA,21,""
"22","2012-06-01",1,NA,22,""
"23","2012-06-11",1,NA,23,""
"24","2012-06-15",1,NA,24,""
"25","2012-06-21",1,NA,25,""
"26","2012-07-06",1,NA,26,""
"27","2012-07-20",1,NA,27,""
"28","2012-07-23",1,NA,28,""
"29","2012-07-31",1,NA,29,""
"30","2012-08-21",1,NA,30,""
"31","2012-08-22",1,NA,31,""
"32","2012-08-23",1,NA,32,""
"33","2012-08-30",1,NA,33,""
"34","2012-09-06",1,NA,34,""
"35","2012-09-19",1,NA,35,""
"36","2012-10-01",1,NA,36,""
"37","2012-10-03",1,NA,37,""
"38","2012-10-29",12,NA,49,""
"39","2012-10-30",1,NA,50,""
"40","2012-11-01",1,NA,51,""
"41","2012-11-02",1,NA,52,""
"42","2012-12-03",1,NA,53,""
"43","2012-12-17",1,NA,54,""
"44","2012-12-19",1,NA,55,""
"45","2013-01-05",1,NA,56,""
"46","2013-01-13",1,NA,57,""
"47","2013-01-25",1,NA,58,""
"48","2013-02-23",1,NA,59,""
"49","2013-02-28",1,NA,60,""
"50","2013-03-14",1,NA,61,""
"51","2013-03-19",1,NA,62,""
"52","2013-04-05",1,NA,63,""
"53","2013-05-09",1,NA,64,""
"54","2013-05-11",1,NA,65,""
"55","2013-05-16",1,NA,66,""
"56","2013-05-17",1,NA,67,""
"57","2013-06-04",2,NA,69,""
"58","2013-06-08",1,NA,70,""
"59","2013-06-10",1,NA,71,""
"60","2013-06-13",1,NA,72,""
"61","2013-07-14",1,NA,73,""
"62","2013-07-16",1,NA,74,""
"63","2013-07-21",1,NA,75,""
"64","2013-07-23",1,NA,76,""
"65","2013-07-28",1,NA,77,""
"66","2013-07-31",2,NA,79,""
"67","2013-08-23",1,NA,80,""
"68","2013-09-07",1,NA,81,""
"69","2013-09-10",1,NA,82,""
"70","2013-09-16",1,NA,83,""
"71","2013-09-23",2,NA,85,""
"72","2013-09-25",1,NA,86,""
"73","2013-09-30",1,NA,87,""
"74","2013-10-11",1,NA,88,""
"75","2013-10-13",1,NA,89,""
"76","2013-10-22",1,NA,90,""
"77","2013-10-29",1,NA,91,""
"78","2013-11-04",1,NA,92,""
"79","2013-11-06",1,NA,93,""
"80","2013-11-14",1,NA,94,""
"81","2013-11-16",1,NA,95,""
"82","2013-11-22",1,NA,96,""
"83","2013-11-23",1,NA,97,""
"84","2013-11-28",1,NA,98,""
"85","2013-11-29",1,NA,99,""
"86","2013-12-03",1,NA,100,""
"87","2013-12-05",1,NA,101,""
"88","2013-12-07",1,NA,102,""
"89","2013-12-11",1,NA,103,""
"90","2013-12-12",1,NA,104,""
"91","2013-12-17",1,NA,105,""
"92","2013-12-18",2,NA,107,""
"93","2013-12-24",1,NA,108,""
"94","2013-12-26",1,NA,109,""
"95","2013-12-30",1,NA,110,""
"96","2014-01-17",1,NA,111,""
"97","2014-01-19",1,NA,112,""
"98","2014-01-26",1,NA,113,""
"99","2014-02-07",1,NA,114,""
"100","2014-02-17",1,NA,115,""
"101","2014-02-20",1,NA,116,""
"102","2014-02-21",2,NA,118,""
"103","2014-02-22",2,NA,120,""
"104","2014-02-24",1,NA,121,""
"105","2014-03-02",1,NA,122,""
"106","2014-03-04",1,NA,123,""
"107","2014-03-09",1,NA,124,""
"108","2014-03-10",1,NA,125,""
"109","2014-03-11",1,NA,126,""
"110","2014-03-12",2,NA,128,""
"111","2014-03-15",1,NA,129,""
"112","2014-03-19",1,NA,130,""
"113","2014-03-25",1,NA,131,""
"114","2014-04-03",1,NA,132,""
"115","2014-04-05",2,NA,134,""
"116","2014-04-10",1,NA,135,""
"117","2014-04-15",1,NA,136,""
"118","2014-04-27",1,NA,137,""
"119","2014-04-30",1,NA,138,""
"120","2014-05-05",1,NA,139,""
"121","2014-05-06",1,NA,140,""
"122","2014-05-13",1,NA,141,""
"123","2014-05-19",1,NA,142,""
"124","2014-06-10",2,NA,144,""
"125","2014-06-11",1,NA,145,""
"126","2014-06-12",1,NA,146,""
"127","2014-06-16",1,NA,147,""
"128","2014-06-18",1,NA,148,""
"129","2014-06-26",1,NA,149,""
"130","2014-06-30",1,NA,150,""
"131","2014-07-03",1,NA,151,""
"132","2014-07-06",1,NA,152,""
"133","2014-07-16",1,NA,153,""
"134","2014-07-20",1,NA,154,""
"135","2014-07-21",1,NA,155,""
"136","2014-07-22",1,NA,156,""
"137","2014-08-01",1,NA,157,""
"138","2014-08-03",1,NA,158,""
"139","2014-08-08",1,NA,159,""
"140","2014-08-12",1,NA,160,""
"141","2014-08-13",1,NA,161,""
"142","2014-08-15",1,NA,162,""
"143","2014-08-18",1,NA,163,""
"144","2014-08-22",2,NA,165,""
"145","2014-08-28",1,NA,166,""
"146","2014-09-04",3,NA,169,""
"147","2014-09-09",1,NA,170,""
"148","2014-09-15",1,NA,171,""
"149","2014-09-21",2,NA,173,""
"150","2014-10-09",1,NA,174,""
"151","2014-10-14",1,NA,175,""
"152","2014-10-20",3,NA,178,""
"153","2014-10-27",2,NA,180,""
"154","2014-10-31",1,NA,181,""
"155","2014-11-05",1,NA,182,""
"156","2014-11-25",1,NA,183,""
"157","2014-12-01",1,NA,184,""
"158","2014-12-02",1,NA,185,""
"159","2014-12-03",2,NA,187,""
"160","2014-12-09",1,NA,188,""
"161","2014-12-17",1,NA,189,""
"162","2014-12-18",1,NA,190,""
"163","2014-12-20",3,NA,193,""
"164","2014-12-24",3,NA,196,""
"165","2014-12-30",1,NA,197,""
"166","2015-01-01",1,NA,198,""
"167","2015-01-04",2,NA,200,""
"168","2015-01-08",1,NA,201,""
"169","2015-01-11",1,NA,202,""
"170","2015-01-12",1,NA,203,""
"171","2015-01-13",2,NA,205,""
"172","2015-01-23",1,NA,206,""
"173","2015-01-27",1,NA,207,""
"174","2015-01-28",1,NA,208,""
"175","2015-01-31",1,NA,209,""
"176","2015-02-03",1,NA,210,""
"177","2015-02-06",1,NA,211,""
"178","2015-02-12",1,NA,212,""
"179","2015-02-13",1,NA,213,""
"180","2015-02-17",1,NA,214,""
"181","2015-02-19",1,NA,215,""
"182","2015-02-20",1,NA,216,""
"183","2015-02-22",1,NA,217,""
"184","2015-02-25",1,NA,218,""
"185","2015-02-28",1,NA,219,""
"186","2015-03-05",1,NA,220,""
"187","2015-03-11",2,NA,222,""
"188","2015-04-03",1,NA,223,""
"189","2015-04-09",2,NA,225,""
"190","2015-04-13",1,NA,226,""
"191","2015-04-16",1,NA,227,""
"192","2015-04-21",2,NA,229,""
"193","2015-04-27",1,NA,230,""
"194","2015-05-01",1,NA,231,""
"195","2015-05-02",4,NA,235,""
"196","2015-05-04",1,NA,236,""
"197","2015-05-05",2,NA,238,""
"198","2015-05-07",1,NA,239,""
"199","2015-05-09",1,NA,240,""
"200","2015-05-10",1,NA,241,""
"201","2015-05-14",1,NA,242,""
"202","2015-05-21",2,NA,244,""
"203","2015-05-23",1,NA,245,""
"204","2015-05-30",1,NA,246,""
"205","2015-06-01",1,NA,247,""
"206","2015-06-03",1,NA,248,""
"207","2015-06-19",1,NA,249,""
"208","2015-06-22",1,NA,250,""
"209","2015-06-23",1,NA,251,""
"210","2015-06-26",2,NA,253,""
"211","2015-06-27",1,NA,254,""
"212","2015-06-30",1,NA,255,""
"213","2015-07-01",3,NA,258,""
"214","2015-07-02",4,NA,262,""
"215","2015-07-03",8,NA,270,""
"216","2015-07-04",3,NA,273,""
"217","2015-07-07",1,NA,274,""
"218","2015-07-08",9,NA,283,""
"219","2015-07-09",2,NA,285,""
"220","2015-07-10",2,NA,287,""
"221","2015-07-11",2,NA,289,""
"222","2015-07-12",1,NA,290,""
"223","2015-07-13",2,NA,292,""
"224","2015-07-14",3,NA,295,""
"225","2015-07-15",3,NA,298,""
"226","2015-07-16",2,NA,300,""
"227","2015-07-17",2,NA,302,""
"228","2015-07-18",1,NA,303,""
"229","2015-07-19",2,NA,305,""
"230","2015-07-22",3,NA,308,""
"231","2015-07-23",6,NA,314,""
"232","2015-07-24",2,NA,316,""
"233","2015-07-27",4,NA,320,""
"234","2015-07-28",3,NA,323,""
"235","2015-07-29",5,NA,328,""
"236","2015-07-30",2,NA,330,""
"237","2015-07-31",6,NA,336,""
"238","2015-08-03",1,NA,337,""
"239","2015-08-04",2,NA,339,""
"240","2015-08-05",1,NA,340,""
"241","2015-08-06",1,NA,341,""
"242","2015-08-08",1,NA,342,""
"243","2015-08-09",2,NA,344,""
"244","2015-08-10",3,NA,347,""
"245","2015-08-11",1,NA,348,""
"246","2015-08-12",2,NA,350,""
"247","2015-08-13",2,NA,352,""
"248","2015-08-14",1,NA,353,""
"249","2015-08-16",1,NA,354,""
"250","2015-08-17",2,NA,356,""
"251","2015-08-19",4,NA,360,""
"252","2015-08-20",1,NA,361,""
"253","2015-08-21",1,NA,362,""
"254","2015-08-23",2,NA,364,""
"255","2015-08-25",4,NA,368,""
"256","2015-08-26",2,NA,370,""
"257","2015-08-28",5,NA,375,""
"258","2015-08-29",1,NA,376,""
"259","2015-08-31",3,NA,379,""
"260","2015-09-01",3,NA,382,""
"261","2015-09-02",3,NA,385,""
"262","2015-09-03",2,NA,387,""
"263","2015-09-04",4,NA,391,""
"264","2015-09-05",2,NA,393,""
"265","2015-09-06",1,NA,394,""
"266","2015-09-07",4,NA,398,""
"267","2015-09-08",1,NA,399,""
"268","2015-09-09",2,NA,401,""
"269","2015-09-10",1,NA,402,""
"270","2015-09-11",3,NA,405,""
"271","2015-09-12",1,NA,406,""
"272","2015-09-13",1,NA,407,""
"273","2015-09-14",2,NA,409,""
"274","2015-09-15",2,NA,411,""
"275","2015-09-16",4,NA,415,""
"276","2015-09-17",3,NA,418,""
"277","2015-09-18",2,NA,420,""
"278","2015-09-19",1,NA,421,""
"279","2015-09-20",2,NA,423,""
"280","2015-09-21",1,NA,424,""
"281","2015-09-23",1,NA,425,""
"282","2015-09-24",2,NA,427,""
"283","2015-09-25",3,NA,430,""
"284","2015-09-26",3,NA,433,""
"285","2015-09-27",2,NA,435,""
"286","2015-09-28",3,NA,438,""
"287","2015-09-29",2,NA,440,""
"288","2015-10-01",3,NA,443,""
"289","2015-10-02",2,NA,445,""
"290","2015-10-05",3,NA,448,""
"291","2015-10-06",1,NA,449,""
"292","2015-10-08",1,NA,450,""
"293","2015-10-10",1,NA,451,""
"294","2015-10-12",2,NA,453,""
"295","2015-10-13",3,NA,456,""
"296","2015-10-14",2,NA,458,""
"297","2015-10-16",1,NA,459,""
"298","2015-10-17",1,NA,460,""
"299","2015-10-18",1,NA,461,""
"300","2015-10-19",6,NA,467,""
"301","2015-10-20",2,NA,469,""
"302","2015-10-21",1,NA,470,""
"303","2015-10-22",1,NA,471,""
"304","2015-10-23",3,NA,474,""
"305","2015-10-24",3,NA,477,""
"306","2015-10-25",2,NA,479,""
"307","2015-10-26",2,NA,481,""
"308","2015-10-27",1,NA,482,""
"309","2015-10-28",1,NA,483,""
"310","2015-10-29",1,NA,484,""
"311","2015-10-31",3,NA,487,""
"312","2015-11-01",4,NA,491,""
"313","2015-11-02",1,NA,492,""
"314","2015-11-03",2,NA,494,""
"315","2015-11-04",2,NA,496,""
"316","2015-11-05",2,NA,498,""
"317","2015-11-06",2,NA,500,""
"318","2015-11-07",4,NA,504,""
"319","2015-11-09",1,NA,505,""
"320","2015-11-11",3,NA,508,""
"321","2015-11-12",1,NA,509,""
"322","2015-11-15",1,NA,510,""
"323","2015-11-16",1,NA,511,""
"324","2015-11-17",1,NA,512,""
"325","2015-11-18",2,NA,514,""
"326","2015-11-19",1,NA,515,""
"327","2015-11-21",1,NA,516,""
"328","2015-11-22",2,NA,518,""
"329","2015-11-23",2,NA,520,""
"330","2015-11-24",1,NA,521,""
"331","2015-11-25",1,NA,522,""
"332","2015-11-26",1,NA,523,""
"333","2015-11-28",1,NA,524,""
"334","2015-11-30",6,NA,530,""
"335","2015-12-02",3,NA,533,""
"336","2015-12-03",3,NA,536,""
"337","2015-12-04",3,NA,539,""
"338","2015-12-05",1,NA,540,""
"339","2015-12-06",1,NA,541,""
"340","2015-12-07",2,NA,543,""
"341","2015-12-08",2,NA,545,""
"342","2015-12-09",4,NA,549,""
"343","2015-12-10",1,NA,550,""
"344","2015-12-11",2,NA,552,""
"345","2015-12-12",1,NA,553,""
"346","2015-12-14",5,NA,558,""
"347","2015-12-15",1,NA,559,""
"348","2015-12-16",3,NA,562,""
"349","2015-12-18",1,NA,563,""
"350","2015-12-19",1,NA,564,""
"351","2015-12-20",1,NA,565,""
"352","2015-12-21",3,NA,568,""
"353","2015-12-22",3,NA,571,""
"354","2015-12-23",2,NA,573,""
"355","2015-12-24",4,NA,577,""
"356","2015-12-26",1,NA,578,""
"357","2015-12-27",1,NA,579,""
"358","2015-12-28",2,NA,581,""
"359","2015-12-29",2,NA,583,""
"360","2015-12-30",2,NA,585,""
"361","2015-12-31",2,NA,587,""
"362","2016-01-01",1,NA,588,""
"363","2016-01-03",1,NA,589,""
"364","2016-01-04",3,NA,592,""
"365","2016-01-05",3,NA,595,""
"366","2016-01-06",2,NA,597,""
"367","2016-01-07",2,NA,599,""
"368","2016-01-08",3,NA,602,""
"369","2016-01-11",2,NA,604,""
"370","2016-01-12",4,NA,608,""
"371","2016-01-13",3,NA,611,""
"372","2016-01-15",3,NA,614,""
"373","2016-01-17",1,NA,615,""
"374","2016-01-18",2,NA,617,""
"375","2016-01-19",4,NA,621,""
"376","2016-01-21",1,NA,622,""
"377","2016-01-22",1,NA,623,""
"378","2016-01-23",1,NA,624,""
"379","2016-01-24",1,NA,625,""
"380","2016-01-25",1,NA,626,""
"381","2016-01-26",2,NA,628,""
"382","2016-01-27",1,NA,629,""
"383","2016-01-28",1,NA,630,""
"384","2016-01-29",1,NA,631,""
"385","2016-01-30",4,NA,635,""
"386","2016-01-31",2,NA,637,""
"387","2016-02-01",2,NA,639,""
"388","2016-02-02",3,NA,642,""
"389","2016-02-03",2,NA,644,""
"390","2016-02-04",7,NA,651,""
"391","2016-02-05",3,NA,654,""
"392","2016-02-07",3,NA,657,""
"393","2016-02-08",3,NA,660,""
"394","2016-02-09",4,NA,664,""
"395","2016-02-10",2,NA,666,""
"396","2016-02-11",3,NA,669,""
"397","2016-02-12",3,NA,672,""
"398","2016-02-13",2,NA,674,""
"399","2016-02-15",3,NA,677,""
"400","2016-02-16",2,NA,679,""
"401","2016-02-17",1,NA,680,""
"402","2016-02-18",2,NA,682,""
"403","2016-02-19",2,NA,684,""
"404","2016-02-21",2,NA,686,""
"405","2016-02-22",3,NA,689,""
"406","2016-02-23",2,NA,691,""
"407","2016-02-25",5,NA,696,""
"408","2016-02-27",1,NA,697,""
"409","2016-02-28",3,NA,700,""
"410","2016-02-29",7,NA,707,""
"411","2016-03-02",3,NA,710,""
"412","2016-03-03",2,NA,712,""
"413","2016-03-04",3,NA,715,""
"414","2016-03-05",2,NA,717,""
"415","2016-03-06",1,NA,718,""
"416","2016-03-07",1,NA,719,""
"417","2016-03-08",2,NA,721,""
"418","2016-03-09",3,NA,724,""
"419","2016-03-10",6,NA,730,""
"420","2016-03-11",2,NA,732,""
"421","2016-03-12",6,NA,738,""
"422","2016-03-14",5,NA,743,""
"423","2016-03-15",2,NA,745,""
"424","2016-03-16",2,NA,747,""
"425","2016-03-17",3,NA,750,""
"426","2016-03-18",3,NA,753,""
"427","2016-03-19",3,NA,756,""
"428","2016-03-21",1,NA,757,""
"429","2016-03-22",2,NA,759,""
"430","2016-03-24",1,NA,760,""
"431","2016-03-25",4,NA,764,""
"432","2016-03-26",4,NA,768,""
"433","2016-03-28",1,NA,769,""
"434","2016-03-29",3,NA,772,""
"435","2016-03-30",7,NA,779,""
"436","2016-03-31",2,NA,781,""
"437","2016-04-01",5,NA,786,""
"438","2016-04-03",6,NA,792,""
"439","2016-04-04",4,NA,796,""
"440","2016-04-05",3,NA,799,""
"441","2016-04-06",3,NA,802,""
"442","2016-04-07",4,NA,806,""
"443","2016-04-08",1,NA,807,""
"444","2016-04-09",1,NA,808,""
"445","2016-04-10",5,NA,813,""
"446","2016-04-11",2,NA,815,""
"447","2016-04-12",5,NA,820,""
"448","2016-04-13",3,NA,823,""
"449","2016-04-14",1,NA,824,""
"450","2016-04-16",4,NA,828,""
"451","2016-04-19",7,NA,835,""
"452","2016-04-20",1,NA,836,""
"453","2016-04-21",3,NA,839,""
"454","2016-04-22",4,NA,843,""
"455","2016-04-23",1,NA,844,""
"456","2016-04-24",3,NA,847,""
"457","2016-04-25",2,NA,849,""
"458","2016-04-26",4,NA,853,""
"459","2016-04-27",2,NA,855,""
"460","2016-04-28",1,NA,856,""
"461","2016-04-29",3,NA,859,""
"462","2016-04-30",2,NA,861,""
"463","2016-05-01",4,NA,865,""
"464","2016-05-02",2,NA,867,""
"465","2016-05-03",2,NA,869,""
"466","2016-05-05",1,NA,870,""
"467","2016-05-07",3,NA,873,""
"468","2016-05-08",1,NA,874,""
"469","2016-05-09",2,NA,876,""
"470","2016-05-10",4,NA,880,""
"471","2016-05-11",1,NA,881,""
"472","2016-05-13",4,NA,885,""
"473","2016-05-14",3,NA,888,""
"474","2016-05-15",1,NA,889,""
"475","2016-05-16",2,NA,891,""
"476","2016-05-18",1,NA,892,""
"477","2016-05-19",2,NA,894,""
"478","2016-05-20",3,NA,897,""
"479","2016-05-22",1,NA,898,""
"480","2016-05-23",1,NA,899,""
"481","2016-05-24",3,NA,902,""
"482","2016-05-26",4,NA,906,""
"483","2016-05-27",1,NA,907,""
"484","2016-05-28",1,NA,908,""
"485","2016-05-30",1,NA,909,""
"486","2016-05-31",3,NA,912,""
"487","2016-06-02",2,NA,914,""
"488","2016-06-03",2,NA,916,""
"489","2016-06-04",2,NA,918,""
"490","2016-06-06",8,NA,926,""
"491","2016-06-07",3,NA,929,""
"492","2016-06-08",1,NA,930,""
"493","2016-06-09",4,NA,934,""
"494","2016-06-10",3,NA,937,""
"495","2016-06-11",1,NA,938,""
"496","2016-06-12",1,NA,939,""
"497","2016-06-14",3,NA,942,""
"498","2016-06-15",3,NA,945,""
"499","2016-06-16",2,NA,947,""
"500","2016-06-17",1,NA,948,""
"501","2016-06-21",1,NA,949,""
"502","2016-06-23",7,NA,956,""
"503","2016-06-25",1,NA,957,""
"504","2016-06-26",1,NA,958,""
"505","2016-06-27",3,NA,961,""
"506","2016-06-28",1,NA,962,""
"507","2016-06-29",5,NA,967,""
"508","2016-06-30",1,NA,968,""
"509","2016-07-01",3,NA,971,""
"510","2016-07-02",4,NA,975,""
"511","2016-07-03",1,NA,976,""
"512","2016-07-04",4,NA,980,""
"513","2016-07-06",4,NA,984,""
"514","2016-07-07",4,NA,988,""
"515","2016-07-10",2,NA,990,""
"516","2016-07-11",2,NA,992,""
"517","2016-07-13",1,NA,993,""
"518","2016-07-14",5,NA,998,""
"519","2016-07-15",1,NA,999,""
"520","2016-07-16",1,NA,1000,""
"521","2016-07-17",3,NA,1003,""
"522","2016-07-18",5,NA,1008,""
"523","2016-07-20",3,NA,1011,""
"524","2016-07-21",2,NA,1013,""
"525","2016-07-22",2,NA,1015,""
"526","2016-07-24",5,NA,1020,""
"527","2016-07-25",2,NA,1022,""
"528","2016-07-26",3,NA,1025,""
"529","2016-07-27",5,NA,1030,""
"530","2016-07-28",3,NA,1033,""
"531","2016-07-29",3,NA,1036,""
"532","2016-07-30",1,NA,1037,""
"533","2016-07-31",1,NA,1038,""
"534","2016-08-01",4,NA,1042,""
"535","2016-08-02",2,NA,1044,""
"536","2016-08-03",3,NA,1047,""
"537","2016-08-04",7,NA,1054,""
"538","2016-08-07",1,NA,1055,""
"539","2016-08-08",1,NA,1056,""
"540","2016-08-09",3,NA,1059,""
"541","2016-08-10",1,NA,1060,""
"542","2016-08-11",2,NA,1062,""
"543","2016-08-12",3,NA,1065,""
"544","2016-08-13",3,NA,1068,""
"545","2016-08-15",2,NA,1070,""
"546","2016-08-17",4,NA,1074,""
"547","2016-08-19",1,NA,1075,""
"548","2016-08-20",4,NA,1079,""
"549","2016-08-21",2,NA,1081,""
"550","2016-08-22",3,NA,1084,""
"551","2016-08-23",1,NA,1085,""
"552","2016-08-24",1,NA,1086,""
"553","2016-08-25",2,NA,1088,""
"554","2016-08-26",5,NA,1093,""
"555","2016-08-27",2,NA,1095,""
