"","Date","Count","Package","Cumulative","Label"
"556","2016-08-28",4,NA,1099,""
"557","2016-08-29",4,NA,1103,""
"558","2016-08-30",5,NA,1108,""
"559","2016-08-31",5,NA,1113,""
"560","2016-09-01",1,NA,1114,""
"561","2016-09-02",1,NA,1115,""
"562","2016-09-03",4,NA,1119,""
"563","2016-09-05",1,NA,1120,""
"564","2016-09-06",4,NA,1124,""
"565","2016-09-07",1,NA,1125,""
"566","2016-09-08",2,NA,1127,""
"567","2016-09-09",3,NA,1130,""
"568","2016-09-10",2,NA,1132,""
"569","2016-09-11",2,NA,1134,""
"570","2016-09-12",6,NA,1140,""
"571","2016-09-13",5,NA,1145,""
"572","2016-09-14",6,NA,1151,""
"573","2016-09-15",4,NA,1155,""
"574","2016-09-16",5,NA,1160,""
"575","2016-09-17",3,NA,1163,""
"576","2016-09-19",3,NA,1166,""
"577","2016-09-20",3,NA,1169,""
"578","2016-09-21",3,NA,1172,""
"579","2016-09-22",9,NA,1181,""
"580","2016-09-23",3,NA,1184,""
"581","2016-09-24",2,NA,1186,""
"582","2016-09-25",1,NA,1187,""
"583","2016-09-26",5,NA,1192,""
"584","2016-09-27",1,NA,1193,""
"585","2016-09-28",3,NA,1196,""
"586","2016-09-29",2,NA,1198,""
"587","2016-10-01",4,NA,1202,""
"588","2016-10-03",1,NA,1203,""
"589","2016-10-05",2,NA,1205,""
"590","2016-10-06",1,NA,1206,""
"591","2016-10-07",1,NA,1207,""
"592","2016-10-08",2,NA,1209,""
"593","2016-10-09",2,NA,1211,""
"594","2016-10-11",1,NA,1212,""
"595","2016-10-13",4,NA,1216,""
"596","2016-10-14",3,NA,1219,""
"597","2016-10-15",4,NA,1223,""
"598","2016-10-16",3,NA,1226,""
"599","2016-10-17",1,NA,1227,""
"600","2016-10-18",2,NA,1229,""
"601","2016-10-19",2,NA,1231,""
"602","2016-10-20",4,NA,1235,""
"603","2016-10-21",1,NA,1236,""
"604","2016-10-23",2,NA,1238,""
"605","2016-10-25",6,NA,1244,""
"606","2016-10-26",1,NA,1245,""
"607","2016-10-27",2,NA,1247,""
"608","2016-10-28",2,NA,1249,""
"609","2016-10-29",6,NA,1255,""
"610","2016-10-30",5,NA,1260,""
"611","2016-10-31",2,NA,1262,""
"612","2016-11-01",1,NA,1263,""
"613","2016-11-02",1,NA,1264,""
"614","2016-11-03",2,NA,1266,""
"615","2016-11-04",1,NA,1267,""
"616","2016-11-05",1,NA,1268,""
"617","2016-11-07",3,NA,1271,""
"618","2016-11-08",4,NA,1275,""
"619","2016-11-10",3,NA,1278,""
"620","2016-11-11",1,NA,1279,""
"621","2016-11-12",9,NA,1288,""
"622","2016-11-13",1,NA,1289,""
"623","2016-11-15",3,NA,1292,""
"624","2016-11-16",1,NA,1293,""
"625","2016-11-17",4,NA,1297,""
"626","2016-11-20",1,NA,1298,""
"627","2016-11-22",2,NA,1300,""
"628","2016-11-23",7,NA,1307,""
"629","2016-11-24",2,NA,1309,""
"630","2016-11-25",2,NA,1311,""
"631","2016-11-26",1,NA,1312,""
"632","2016-11-27",3,NA,1315,""
"633","2016-11-28",4,NA,1319,""
"634","2016-11-29",4,NA,1323,""
"635","2016-11-30",2,NA,1325,""
"636","2016-12-01",3,NA,1328,""
"637","2016-12-03",1,NA,1329,""
"638","2016-12-04",3,NA,1332,""
"639","2016-12-05",11,NA,1343,""
"640","2016-12-06",2,NA,1345,""
"641","2016-12-07",2,NA,1347,""
"642","2016-12-08",1,NA,1348,""
"643","2016-12-09",5,NA,1353,""
"644","2016-12-10",1,NA,1354,""
"645","2016-12-11",2,NA,1356,""
"646","2016-12-12",1,NA,1357,""
"647","2016-12-13",3,NA,1360,""
"648","2016-12-14",1,NA,1361,""
"649","2016-12-15",3,NA,1364,""
"650","2016-12-16",4,NA,1368,""
"651","2016-12-17",5,NA,1373,""
"652","2016-12-18",1,NA,1374,""
"653","2016-12-19",1,NA,1375,""
"654","2016-12-20",3,NA,1378,""
"655","2016-12-21",3,NA,1381,""
"656","2016-12-22",1,NA,1382,""
"657","2016-12-23",2,NA,1384,""
"658","2016-12-24",2,NA,1386,""
"659","2016-12-26",2,NA,1388,""
"660","2016-12-27",4,NA,1392,""
"661","2016-12-28",1,NA,1393,""
"662","2016-12-29",1,NA,1394,""
"663","2016-12-30",5,NA,1399,""
"664","2016-12-31",4,NA,1403,""
"665","2017-01-03",4,NA,1407,""
"666","2017-01-04",7,NA,1414,""
"667","2017-01-05",5,NA,1419,""
"668","2017-01-06",3,NA,1422,""
"669","2017-01-07",3,NA,1425,""
"670","2017-01-08",1,NA,1426,""
"671","2017-01-09",2,NA,1428,""
"672","2017-01-11",3,NA,1431,""
"673","2017-01-12",2,NA,1433,""
"674","2017-01-13",4,NA,1437,""
"675","2017-01-14",3,NA,1440,""
"676","2017-01-15",2,NA,1442,""
"677","2017-01-16",2,NA,1444,""
"678","2017-01-17",1,NA,1445,""
"679","2017-01-20",1,NA,1446,""
"680","2017-01-21",1,NA,1447,""
"681","2017-01-22",5,NA,1452,""
"682","2017-01-23",2,NA,1454,""
"683","2017-01-24",3,NA,1457,""
"684","2017-01-26",4,NA,1461,""
"685","2017-01-27",2,NA,1463,""
"686","2017-01-28",4,NA,1467,""
"687","2017-01-29",2,NA,1469,""
"688","2017-01-30",3,NA,1472,""
"689","2017-01-31",3,NA,1475,""
"690","2017-02-01",6,NA,1481,""
"691","2017-02-02",1,NA,1482,""
"692","2017-02-03",1,NA,1483,""
"693","2017-02-04",1,NA,1484,""
"694","2017-02-05",3,NA,1487,""
"695","2017-02-06",5,NA,1492,""
"696","2017-02-08",2,NA,1494,""
"697","2017-02-09",1,NA,1495,""
"698","2017-02-12",1,NA,1496,""
"699","2017-02-13",1,NA,1497,""
"700","2017-02-14",1,NA,1498,""
"701","2017-02-15",2,NA,1500,""
"702","2017-02-16",4,NA,1504,""
"703","2017-02-17",4,NA,1508,""
"704","2017-02-20",8,NA,1516,""
"705","2017-02-21",4,NA,1520,""
"706","2017-02-22",6,NA,1526,""
"707","2017-02-23",4,NA,1530,""
"708","2017-02-24",5,NA,1535,""
"709","2017-02-25",2,NA,1537,""
"710","2017-02-26",2,NA,1539,""
"711","2017-02-27",5,NA,1544,""
"712","2017-02-28",4,NA,1548,""
"713","2017-03-01",1,NA,1549,""
"714","2017-03-02",6,NA,1555,""
"715","2017-03-03",3,NA,1558,""
"716","2017-03-04",1,NA,1559,""
"717","2017-03-05",1,NA,1560,""
"718","2017-03-06",3,NA,1563,""
"719","2017-03-07",4,NA,1567,""
"720","2017-03-08",7,NA,1574,""
"721","2017-03-09",6,NA,1580,""
"722","2017-03-10",2,NA,1582,""
"723","2017-03-12",1,NA,1583,""
"724","2017-03-13",2,NA,1585,""
"725","2017-03-14",3,NA,1588,""
"726","2017-03-16",2,NA,1590,""
"727","2017-03-17",1,NA,1591,""
"728","2017-03-18",3,NA,1594,""
"729","2017-03-19",1,NA,1595,""
"730","2017-03-20",4,NA,1599,""
"731","2017-03-21",6,NA,1605,""
"732","2017-03-22",3,NA,1608,""
"733","2017-03-23",1,NA,1609,""
"734","2017-03-24",4,NA,1613,""
"735","2017-03-25",1,NA,1614,""
"736","2017-03-26",4,NA,1618,""
"737","2017-03-27",3,NA,1621,""
"738","2017-03-28",1,NA,1622,""
"739","2017-03-29",4,NA,1626,""
"740","2017-03-30",1,NA,1627,""
"741","2017-03-31",2,NA,1629,""
"742","2017-04-01",2,NA,1631,""
"743","2017-04-02",1,NA,1632,""
"744","2017-04-03",8,NA,1640,""
"745","2017-04-04",4,NA,1644,""
"746","2017-04-05",2,NA,1646,""
"747","2017-04-06",3,NA,1649,""
"748","2017-04-07",4,NA,1653,""
"749","2017-04-09",3,NA,1656,""
"750","2017-04-10",3,NA,1659,""
"751","2017-04-11",1,NA,1660,""
"752","2017-04-12",6,NA,1666,""
"753","2017-04-13",3,NA,1669,""
"754","2017-04-14",3,NA,1672,""
"755","2017-04-15",2,NA,1674,""
"756","2017-04-16",2,NA,1676,""
"757","2017-04-17",1,NA,1677,""
"758","2017-04-18",4,NA,1681,""
"759","2017-04-19",3,NA,1684,""
"760","2017-04-20",1,NA,1685,""
"761","2017-04-21",5,NA,1690,""
"762","2017-04-24",4,NA,1694,""
"763","2017-04-25",5,NA,1699,""
"764","2017-04-26",3,NA,1702,""
"765","2017-04-27",2,NA,1704,""
"766","2017-04-28",2,NA,1706,""
"767","2017-04-29",1,NA,1707,""
"768","2017-04-30",3,NA,1710,""
"769","2017-05-01",7,NA,1717,""
"770","2017-05-02",3,NA,1720,""
"771","2017-05-03",2,NA,1722,""
"772","2017-05-04",4,NA,1726,""
"773","2017-05-05",2,NA,1728,""
"774","2017-05-06",2,NA,1730,""
"775","2017-05-07",3,NA,1733,""
"776","2017-05-08",3,NA,1736,""
"777","2017-05-09",4,NA,1740,""
"778","2017-05-10",4,NA,1744,""
"779","2017-05-11",2,NA,1746,""
"780","2017-05-12",7,NA,1753,""
"781","2017-05-14",1,NA,1754,""
"782","2017-05-15",3,NA,1757,""
"783","2017-05-18",5,NA,1762,""
"784","2017-05-19",5,NA,1767,""
"785","2017-05-21",1,NA,1768,""
"786","2017-05-23",4,NA,1772,""
"787","2017-05-24",1,NA,1773,""
"788","2017-05-25",2,NA,1775,""
"789","2017-05-26",4,NA,1779,""
"790","2017-05-27",2,NA,1781,""
"791","2017-05-28",1,NA,1782,""
"792","2017-05-29",5,NA,1787,""
"793","2017-05-30",3,NA,1790,""
"794","2017-05-31",5,NA,1795,""
"795","2017-06-02",4,NA,1799,""
"796","2017-06-03",3,NA,1802,""
"797","2017-06-05",2,NA,1804,""
"798","2017-06-06",7,NA,1811,""
"799","2017-06-07",3,NA,1814,""
"800","2017-06-08",4,NA,1818,""
"801","2017-06-10",3,NA,1821,""
"802","2017-06-11",2,NA,1823,""
"803","2017-06-12",2,NA,1825,""
"804","2017-06-14",1,NA,1826,""
"805","2017-06-15",3,NA,1829,""
"806","2017-06-16",1,NA,1830,""
"807","2017-06-17",1,NA,1831,""
"808","2017-06-18",1,NA,1832,""
"809","2017-06-19",2,NA,1834,""
"810","2017-06-20",2,NA,1836,""
"811","2017-06-21",1,NA,1837,""
"812","2017-06-22",1,NA,1838,""
"813","2017-06-23",4,NA,1842,""
"814","2017-06-24",1,NA,1843,""
"815","2017-06-25",2,NA,1845,""
"816","2017-06-26",4,NA,1849,""
"817","2017-06-27",3,NA,1852,""
"818","2017-06-28",3,NA,1855,""
"819","2017-06-29",4,NA,1859,""
"820","2017-06-30",2,NA,1861,""
"821","2017-07-01",3,NA,1864,""
"822","2017-07-02",4,NA,1868,""
"823","2017-07-03",1,NA,1869,""
"824","2017-07-04",6,NA,1875,""
"825","2017-07-05",7,NA,1882,""
"826","2017-07-06",3,NA,1885,""
"827","2017-07-07",1,NA,1886,""
"828","2017-07-08",3,NA,1889,""
"829","2017-07-09",2,NA,1891,""
"830","2017-07-10",5,NA,1896,""
"831","2017-07-11",2,NA,1898,""
"832","2017-07-12",1,NA,1899,""
"833","2017-07-13",1,NA,1900,""
"834","2017-07-14",1,NA,1901,""
"835","2017-07-15",5,NA,1906,""
"836","2017-07-16",1,NA,1907,""
"837","2017-07-17",2,NA,1909,""
"838","2017-07-18",2,NA,1911,""
"839","2017-07-19",4,NA,1915,""
"840","2017-07-20",1,NA,1916,""
"841","2017-07-21",2,NA,1918,""
"842","2017-07-22",1,NA,1919,""
"843","2017-07-23",2,NA,1921,""
"844","2017-07-24",3,NA,1924,""
"845","2017-07-25",7,NA,1931,""
"846","2017-07-26",3,NA,1934,""
"847","2017-07-27",1,NA,1935,""
"848","2017-07-28",2,NA,1937,""
"849","2017-07-29",3,NA,1940,""
"850","2017-07-30",1,NA,1941,""
"851","2017-07-31",2,NA,1943,""
"852","2017-08-01",3,NA,1946,""
"853","2017-08-02",3,NA,1949,""
"854","2017-08-03",3,NA,1952,""
"855","2017-08-04",2,NA,1954,""
"856","2017-08-05",4,NA,1958,""
"857","2017-08-07",4,NA,1962,""
"858","2017-08-08",3,NA,1965,""
"859","2017-08-09",3,NA,1968,""
"860","2017-08-10",1,NA,1969,""
"861","2017-08-11",1,NA,1970,""
"862","2017-08-12",2,NA,1972,""
"863","2017-08-13",1,NA,1973,""
"864","2017-08-14",2,NA,1975,""
"865","2017-08-15",4,NA,1979,""
"866","2017-08-17",1,NA,1980,""
"867","2017-08-18",2,NA,1982,""
"868","2017-08-19",2,NA,1984,""
"869","2017-08-20",1,NA,1985,""
"870","2017-08-21",2,NA,1987,""
"871","2017-08-22",3,NA,1990,""
"872","2017-08-23",4,NA,1994,""
"873","2017-08-24",4,NA,1998,""
"874","2017-08-25",1,NA,1999,""
"875","2017-08-28",3,NA,2002,""
"876","2017-08-29",6,NA,2008,""
"877","2017-08-30",1,NA,2009,""
"878","2017-08-31",1,NA,2010,""
"879","2017-09-01",3,NA,2013,""
"880","2017-09-02",2,NA,2015,""
"881","2017-09-03",2,NA,2017,""
"882","2017-09-04",4,NA,2021,""
"883","2017-09-05",3,NA,2024,""
"884","2017-09-06",3,NA,2027,""
"885","2017-09-07",5,NA,2032,""
"886","2017-09-09",1,NA,2033,""
"887","2017-09-10",1,NA,2034,""
"888","2017-09-11",5,NA,2039,""
"889","2017-09-12",4,NA,2043,""
"890","2017-09-13",2,NA,2045,""
"891","2017-09-15",4,NA,2049,""
"892","2017-09-16",2,NA,2051,""
"893","2017-09-17",1,NA,2052,""
"894","2017-09-18",2,NA,2054,""
"895","2017-09-19",9,NA,2063,""
"896","2017-09-20",3,NA,2066,""
"897","2017-09-21",2,NA,2068,""
"898","2017-09-22",5,NA,2073,""
"899","2017-09-25",2,NA,2075,""
"900","2017-09-27",3,NA,2078,""
"901","2017-09-28",4,NA,2082,""
"902","2017-09-29",2,NA,2084,""
"903","2017-09-30",2,NA,2086,""
"904","2017-10-02",9,NA,2095,""
"905","2017-10-03",1,NA,2096,""
"906","2017-10-04",5,NA,2101,""
"907","2017-10-05",2,NA,2103,""
"908","2017-10-06",4,NA,2107,""
"909","2017-10-07",1,NA,2108,""
"910","2017-10-09",2,NA,2110,""
"911","2017-10-10",4,NA,2114,""
"912","2017-10-11",4,NA,2118,""
"913","2017-10-12",2,NA,2120,""
"914","2017-10-13",1,NA,2121,""
"915","2017-10-14",2,NA,2123,""
"916","2017-10-16",4,NA,2127,""
"917","2017-10-17",3,NA,2130,""
"918","2017-10-18",3,NA,2133,""
"919","2017-10-19",2,NA,2135,""
"920","2017-10-20",5,NA,2140,""
"921","2017-10-22",4,NA,2144,""
"922","2017-10-23",3,NA,2147,""
"923","2017-10-24",4,NA,2151,""
"924","2017-10-25",2,NA,2153,""
"925","2017-10-26",1,NA,2154,""
"926","2017-10-27",2,NA,2156,""
"927","2017-10-28",1,NA,2157,""
"928","2017-10-29",1,NA,2158,""
"929","2017-10-30",4,NA,2162,""
"930","2017-10-31",2,NA,2164,""
"931","2017-11-01",2,NA,2166,""
"932","2017-11-02",3,NA,2169,""
"933","2017-11-03",2,NA,2171,""
"934","2017-11-05",2,NA,2173,""
"935","2017-11-06",2,NA,2175,""
"936","2017-11-07",2,NA,2177,""
"937","2017-11-08",4,NA,2181,""
"938","2017-11-09",2,NA,2183,""
"939","2017-11-10",5,NA,2188,""
"940","2017-11-12",4,NA,2192,""
"941","2017-11-13",3,NA,2195,""
"942","2017-11-14",5,NA,2200,""
"943","2017-11-15",5,NA,2205,""
"944","2017-11-16",6,NA,2211,""
"945","2017-11-17",7,NA,2218,""
"946","2017-11-18",1,NA,2219,""
"947","2017-11-20",1,NA,2220,""
"948","2017-11-21",3,NA,2223,""
"949","2017-11-22",3,NA,2226,""
"950","2017-11-23",4,NA,2230,""
"951","2017-11-24",3,NA,2233,""
"952","2017-11-26",1,NA,2234,""
"953","2017-11-27",2,NA,2236,""
"954","2017-11-28",2,NA,2238,""
"955","2017-11-29",1,NA,2239,""
"956","2017-12-01",2,NA,2241,""
"957","2017-12-02",1,NA,2242,""
"958","2017-12-04",6,NA,2248,""
"959","2017-12-05",4,NA,2252,""
"960","2017-12-06",7,NA,2259,""
"961","2017-12-07",2,NA,2261,""
"962","2017-12-08",2,NA,2263,""
"963","2017-12-10",4,NA,2267,""
"964","2017-12-11",1,NA,2268,""
"965","2017-12-12",2,NA,2270,""
"966","2017-12-14",4,NA,2274,""
"967","2017-12-15",2,NA,2276,""
"968","2017-12-16",1,NA,2277,""
"969","2017-12-17",4,NA,2281,""
"970","2017-12-18",3,NA,2284,""
"971","2017-12-19",2,NA,2286,""
"972","2017-12-20",6,NA,2292,""
"973","2017-12-21",6,NA,2298,""
"974","2017-12-22",2,NA,2300,""
"975","2017-12-23",1,NA,2301,""
"976","2018-01-03",6,NA,2307,""
"977","2018-01-04",4,NA,2311,""
"978","2018-01-05",8,NA,2319,""
"979","2018-01-06",1,NA,2320,""
"980","2018-01-07",3,NA,2323,""
"981","2018-01-08",3,NA,2326,""
"982","2018-01-09",4,NA,2330,""
"983","2018-01-10",6,NA,2336,""
"984","2018-01-11",3,NA,2339,""
"985","2018-01-13",1,NA,2340,""
"986","2018-01-14",3,NA,2343,""
"987","2018-01-15",1,NA,2344,""
"988","2018-01-16",3,NA,2347,""
"989","2018-01-17",2,NA,2349,""
"990","2018-01-18",3,NA,2352,""
"991","2018-01-19",3,NA,2355,""
"992","2018-01-20",1,NA,2356,""
"993","2018-01-21",4,NA,2360,""
"994","2018-01-22",2,NA,2362,""
"995","2018-01-23",4,NA,2366,""
"996","2018-01-24",5,NA,2371,""
"997","2018-01-25",7,NA,2378,""
"998","2018-01-26",5,NA,2383,""
"999","2018-01-27",1,NA,2384,""
"1000","2018-01-28",3,NA,2387,""
"1001","2018-01-29",4,NA,2391,""
"1002","2018-01-30",8,NA,2399,""
"1003","2018-01-31",3,NA,2402,""
"1004","2018-02-01",2,NA,2404,""
"1005","2018-02-02",3,NA,2407,""
"1006","2018-02-03",1,NA,2408,""
"1007","2018-02-04",3,NA,2411,""
"1008","2018-02-05",4,NA,2415,""
"1009","2018-02-06",5,NA,2420,""
"1010","2018-02-07",1,NA,2421,""
"1011","2018-02-08",2,NA,2423,""
"1012","2018-02-09",3,NA,2426,""
"1013","2018-02-11",1,NA,2427,""
"1014","2018-02-12",5,NA,2432,""
"1015","2018-02-13",5,NA,2437,""
"1016","2018-02-14",4,NA,2441,""
"1017","2018-02-15",3,NA,2444,""
"1018","2018-02-16",3,NA,2447,""
"1019","2018-02-18",4,NA,2451,""
"1020","2018-02-19",3,NA,2454,""
"1021","2018-02-20",6,NA,2460,""
"1022","2018-02-21",4,NA,2464,""
"1023","2018-02-22",4,NA,2468,""
"1024","2018-02-23",4,NA,2472,""
"1025","2018-02-25",2,NA,2474,""
"1026","2018-02-26",4,NA,2478,""
"1027","2018-02-27",5,NA,2483,""
"1028","2018-03-01",2,NA,2485,""
"1029","2018-03-02",2,NA,2487,""
"1030","2018-03-03",3,NA,2490,""
"1031","2018-03-05",7,NA,2497,""
"1032","2018-03-06",3,NA,2500,""
"1033","2018-03-07",2,NA,2502,""
"1034","2018-03-08",1,NA,2503,""
"1035","2018-03-09",5,NA,2508,""
"1036","2018-03-10",3,NA,2511,""
"1037","2018-03-11",1,NA,2512,""
"1038","2018-03-12",1,NA,2513,""
"1039","2018-03-13",8,NA,2521,""
"1040","2018-03-14",9,NA,2530,""
"1041","2018-03-15",2,NA,2532,""
"1042","2018-03-16",8,NA,2540,""
"1043","2018-03-17",4,NA,2544,""
"1044","2018-03-18",9,NA,2553,""
"1045","2018-03-19",6,NA,2559,""
"1046","2018-03-20",8,NA,2567,""
"1047","2018-03-21",7,NA,2574,""
"1048","2018-03-22",8,NA,2582,""
"1049","2018-03-23",3,NA,2585,""
"1050","2018-03-25",2,NA,2587,""
"1051","2018-03-26",3,NA,2590,""
"1052","2018-03-27",5,NA,2595,""
"1053","2018-03-28",1,NA,2596,""
"1054","2018-03-29",1,NA,2597,""
"1055","2018-03-30",3,NA,2600,""
"1056","2018-04-01",4,NA,2604,""
"1057","2018-04-02",1,NA,2605,""
"1058","2018-04-03",1,NA,2606,""
"1059","2018-04-04",1,NA,2607,""
"1060","2018-04-05",6,NA,2613,""
"1061","2018-04-06",11,NA,2624,""
"1062","2018-04-08",2,NA,2626,""
"1063","2018-04-09",6,NA,2632,""
"1064","2018-04-10",8,NA,2640,""
"1065","2018-04-11",5,NA,2645,""
"1066","2018-04-12",6,NA,2651,""
"1067","2018-04-13",4,NA,2655,""
"1068","2018-04-16",13,NA,2668,""
"1069","2018-04-17",1,NA,2669,""
"1070","2018-04-18",3,NA,2672,""
"1071","2018-04-19",3,NA,2675,""
"1072","2018-04-20",15,NA,2690,""
"1073","2018-04-21",2,NA,2692,""
"1074","2018-04-22",1,NA,2693,""
"1075","2018-04-23",4,NA,2697,""
"1076","2018-04-24",5,NA,2702,""
"1077","2018-04-25",6,NA,2708,""
"1078","2018-04-26",2,NA,2710,""
"1079","2018-04-27",2,NA,2712,""
"1080","2018-04-28",1,NA,2713,""
"1081","2018-04-29",1,NA,2714,""
"1082","2018-04-30",1,NA,2715,""
"1083","2018-05-01",4,NA,2719,""
"1084","2018-05-02",4,NA,2723,""
"1085","2018-05-03",2,NA,2725,""
"1086","2018-05-04",6,NA,2731,""
