"","Date","Count","Package","Cumulative","Label"
"1087","2018-05-05",3,NA,2734,""
"1088","2018-05-06",5,NA,2739,""
"1089","2018-05-07",2,NA,2741,""
"1090","2018-05-08",6,NA,2747,""
"1091","2018-05-09",1,NA,2748,""
"1092","2018-05-10",8,NA,2756,""
"1093","2018-05-11",5,NA,2761,""
"1094","2018-05-12",2,NA,2763,""
"1095","2018-05-13",6,NA,2769,""
"1096","2018-05-14",7,NA,2776,""
"1097","2018-05-15",6,NA,2782,""
"1098","2018-05-16",9,NA,2791,""
"1099","2018-05-17",11,NA,2802,""
"1100","2018-05-18",13,NA,2815,""
"1101","2018-05-19",4,NA,2819,""
"1102","2018-05-20",3,NA,2822,""
"1103","2018-05-21",6,NA,2828,""
"1104","2018-05-22",11,NA,2839,""
"1105","2018-05-23",3,NA,2842,""
"1106","2018-05-24",10,NA,2852,""
"1107","2018-05-25",6,NA,2858,""
"1108","2018-05-26",5,NA,2863,""
"1109","2018-05-27",2,NA,2865,""
"1110","2018-05-28",3,NA,2868,""
"1111","2018-05-29",10,NA,2878,""
"1112","2018-05-30",7,NA,2885,""
"1113","2018-05-31",2,NA,2887,""
"1114","2018-06-01",1,NA,2888,""
"1115","2018-06-02",2,NA,2890,""
"1116","2018-06-03",3,NA,2893,""
"1117","2018-06-04",7,NA,2900,""
"1118","2018-06-05",6,NA,2906,""
"1119","2018-06-06",4,NA,2910,""
"1120","2018-06-07",6,NA,2916,""
"1121","2018-06-09",1,NA,2917,""
"1122","2018-06-10",2,NA,2919,""
"1123","2018-06-11",2,NA,2921,""
"1124","2018-06-12",8,NA,2929,""
"1125","2018-06-13",7,NA,2936,""
"1126","2018-06-14",4,NA,2940,""
"1127","2018-06-15",7,NA,2947,""
"1128","2018-06-16",1,NA,2948,""
"1129","2018-06-17",3,NA,2951,""
"1130","2018-06-18",7,NA,2958,""
"1131","2018-06-19",9,NA,2967,""
"1132","2018-06-21",1,NA,2968,""
"1133","2018-06-22",2,NA,2970,""
"1134","2018-06-24",4,NA,2974,""
"1135","2018-06-25",5,NA,2979,""
"1136","2018-06-26",7,NA,2986,""
"1137","2018-06-27",6,NA,2992,""
"1138","2018-06-28",4,NA,2996,""
"1139","2018-06-29",6,NA,3002,""
"1140","2018-07-01",7,NA,3009,""
"1141","2018-07-02",4,NA,3013,""
"1142","2018-07-03",1,NA,3014,""
"1143","2018-07-04",4,NA,3018,""
"1144","2018-07-05",8,NA,3026,""
"1145","2018-07-06",1,NA,3027,""
"1146","2018-07-07",2,NA,3029,""
"1147","2018-07-08",1,NA,3030,""
"1148","2018-07-09",2,NA,3032,""
"1149","2018-07-10",5,NA,3037,""
"1150","2018-07-11",5,NA,3042,""
"1151","2018-07-12",3,NA,3045,""
"1152","2018-07-13",4,NA,3049,""
"1153","2018-07-15",2,NA,3051,""
"1154","2018-07-16",1,NA,3052,""
"1155","2018-07-17",5,NA,3057,""
"1156","2018-07-18",10,NA,3067,""
"1157","2018-07-19",3,NA,3070,""
"1158","2018-07-20",2,NA,3072,""
"1159","2018-07-22",1,NA,3073,""
"1160","2018-07-23",1,NA,3074,""
"1161","2018-07-24",1,NA,3075,""
"1162","2018-07-26",5,NA,3080,""
"1163","2018-07-27",4,NA,3084,""
"1164","2018-07-28",3,NA,3087,""
"1165","2018-07-29",1,NA,3088,""
"1166","2018-07-30",11,NA,3099,""
"1167","2018-07-31",5,NA,3104,""
"1168","2018-08-01",6,NA,3110,""
"1169","2018-08-02",8,NA,3118,""
"1170","2018-08-03",4,NA,3122,""
"1171","2018-08-04",1,NA,3123,""
"1172","2018-08-06",2,NA,3125,""
"1173","2018-08-07",5,NA,3130,""
"1174","2018-08-08",3,NA,3133,""
"1175","2018-08-09",2,NA,3135,""
"1176","2018-08-10",3,NA,3138,""
"1177","2018-08-11",3,NA,3141,""
"1178","2018-08-12",1,NA,3142,""
"1179","2018-08-13",10,NA,3152,""
"1180","2018-08-14",4,NA,3156,""
"1181","2018-08-15",3,NA,3159,""
"1182","2018-08-16",7,NA,3166,""
"1183","2018-08-17",6,NA,3172,""
"1184","2018-08-18",3,NA,3175,""
"1185","2018-08-19",1,NA,3176,""
"1186","2018-08-20",5,NA,3181,""
"1187","2018-08-21",2,NA,3183,""
"1188","2018-08-22",4,NA,3187,""
"1189","2018-08-23",6,NA,3193,""
"1190","2018-08-24",12,NA,3205,""
"1191","2018-08-25",2,NA,3207,""
"1192","2018-08-26",2,NA,3209,""
"1193","2018-08-27",1,NA,3210,""
"1194","2018-08-28",3,NA,3213,""
"1195","2018-08-29",4,NA,3217,""
"1196","2018-08-30",6,NA,3223,""
"1197","2018-08-31",11,NA,3234,""
"1198","2018-09-03",5,NA,3239,""
"1199","2018-09-05",1,NA,3240,""
"1200","2018-09-10",4,NA,3244,""
"1201","2018-09-12",1,NA,3245,""
"1202","2018-09-13",7,NA,3252,""
"1203","2018-09-14",3,NA,3255,""
"1204","2018-09-15",1,NA,3256,""
"1205","2018-09-16",2,NA,3258,""
"1206","2018-09-17",2,NA,3260,""
"1207","2018-09-18",2,NA,3262,""
"1208","2018-09-19",2,NA,3264,""
"1209","2018-09-20",4,NA,3268,""
"1210","2018-09-21",4,NA,3272,""
"1211","2018-09-22",1,NA,3273,""
"1212","2018-09-23",2,NA,3275,""
"1213","2018-09-24",5,NA,3280,""
"1214","2018-09-25",1,NA,3281,""
"1215","2018-09-26",3,NA,3284,""
"1216","2018-09-27",3,NA,3287,""
"1217","2018-09-28",6,NA,3293,""
"1218","2018-09-29",2,NA,3295,""
"1219","2018-09-30",6,NA,3301,""
"1220","2018-10-01",4,NA,3305,""
"1221","2018-10-02",4,NA,3309,""
"1222","2018-10-03",2,NA,3311,""
"1223","2018-10-04",2,NA,3313,""
"1224","2018-10-05",4,NA,3317,""
"1225","2018-10-06",7,NA,3324,""
"1226","2018-10-07",2,NA,3326,""
"1227","2018-10-08",4,NA,3330,""
"1228","2018-10-09",1,NA,3331,""
"1229","2018-10-10",1,NA,3332,""
"1230","2018-10-11",3,NA,3335,""
"1231","2018-10-12",8,NA,3343,""
"1232","2018-10-14",2,NA,3345,""
"1233","2018-10-15",3,NA,3348,""
"1234","2018-10-16",3,NA,3351,""
"1235","2018-10-17",2,NA,3353,""
"1236","2018-10-18",5,NA,3358,""
"1237","2018-10-19",7,NA,3365,""
"1238","2018-10-20",1,NA,3366,""
"1239","2018-10-21",4,NA,3370,""
"1240","2018-10-22",1,NA,3371,""
"1241","2018-10-23",2,NA,3373,""
"1242","2018-10-24",5,NA,3378,""
"1243","2018-10-25",5,NA,3383,""
"1244","2018-10-26",10,NA,3393,""
"1245","2018-10-27",2,NA,3395,""
"1246","2018-10-28",7,NA,3402,""
"1247","2018-10-29",3,NA,3405,""
"1248","2018-10-30",10,NA,3415,""
"1249","2018-10-31",2,NA,3417,""
"1250","2018-11-01",1,NA,3418,""
"1251","2018-11-02",7,NA,3425,""
"1252","2018-11-03",1,NA,3426,""
"1253","2018-11-04",4,NA,3430,""
"1254","2018-11-05",6,NA,3436,""
"1255","2018-11-06",2,NA,3438,""
"1256","2018-11-07",1,NA,3439,""
"1257","2018-11-09",3,NA,3442,""
"1258","2018-11-10",1,NA,3443,""
"1259","2018-11-11",3,NA,3446,""
"1260","2018-11-12",1,NA,3447,""
"1261","2018-11-13",2,NA,3449,""
"1262","2018-11-14",15,NA,3464,""
"1263","2018-11-15",5,NA,3469,""
"1264","2018-11-16",5,NA,3474,""
"1265","2018-11-17",2,NA,3476,""
"1266","2018-11-18",3,NA,3479,""
"1267","2018-11-19",7,NA,3486,""
"1268","2018-11-20",4,NA,3490,""
"1269","2018-11-21",3,NA,3493,""
"1270","2018-11-22",2,NA,3495,""
"1271","2018-11-23",1,NA,3496,""
"1272","2018-11-24",1,NA,3497,""
"1273","2018-11-25",1,NA,3498,""
"1274","2018-11-26",9,NA,3507,""
"1275","2018-11-27",5,NA,3512,""
"1276","2018-11-28",2,NA,3514,""
"1277","2018-11-29",7,NA,3521,""
"1278","2018-11-30",4,NA,3525,""
"1279","2018-12-01",5,NA,3530,""
"1280","2018-12-02",6,NA,3536,""
"1281","2018-12-03",7,NA,3543,""
"1282","2018-12-04",3,NA,3546,""
"1283","2018-12-05",3,NA,3549,""
"1284","2018-12-06",3,NA,3552,""
"1285","2018-12-07",1,NA,3553,""
"1286","2018-12-09",4,NA,3557,""
"1287","2018-12-11",1,NA,3558,""
"1288","2018-12-12",3,NA,3561,""
"1289","2018-12-13",5,NA,3566,""
"1290","2018-12-14",1,NA,3567,""
"1291","2018-12-15",3,NA,3570,""
"1292","2018-12-16",1,NA,3571,""
"1293","2018-12-17",1,NA,3572,""
"1294","2018-12-18",8,NA,3580,""
"1295","2018-12-19",1,NA,3581,""
"1296","2018-12-21",5,NA,3586,""
"1297","2018-12-22",1,NA,3587,""
"1298","2018-12-25",3,NA,3590,""
"1299","2018-12-30",1,NA,3591,""
"1300","2018-12-31",1,NA,3592,""
"1301","2019-01-02",3,NA,3595,""
"1302","2019-01-03",4,NA,3599,""
"1303","2019-01-04",11,NA,3610,""
"1304","2019-01-05",3,NA,3613,""
"1305","2019-01-06",1,NA,3614,""
"1306","2019-01-07",10,NA,3624,""
"1307","2019-01-08",6,NA,3630,""
"1308","2019-01-09",9,NA,3639,""
"1309","2019-01-10",2,NA,3641,""
"1310","2019-01-11",8,NA,3649,""
"1311","2019-01-12",1,NA,3650,""
"1312","2019-01-13",4,NA,3654,""
"1313","2019-01-14",2,NA,3656,""
"1314","2019-01-15",2,NA,3658,""
"1315","2019-01-16",3,NA,3661,""
"1316","2019-01-17",5,NA,3666,""
"1317","2019-01-18",4,NA,3670,""
"1318","2019-01-19",3,NA,3673,""
"1319","2019-01-20",2,NA,3675,""
"1320","2019-01-21",4,NA,3679,""
"1321","2019-01-22",4,NA,3683,""
"1322","2019-01-23",1,NA,3684,""
"1323","2019-01-24",2,NA,3686,""
"1324","2019-01-25",6,NA,3692,""
"1325","2019-01-26",3,NA,3695,""
"1326","2019-01-27",1,NA,3696,""
"1327","2019-01-28",3,NA,3699,""
"1328","2019-01-29",2,NA,3701,""
"1329","2019-01-30",6,NA,3707,""
"1330","2019-01-31",5,NA,3712,""
"1331","2019-02-01",8,NA,3720,""
"1332","2019-02-02",2,NA,3722,""
"1333","2019-02-03",5,NA,3727,""
"1334","2019-02-04",4,NA,3731,""
"1335","2019-02-05",6,NA,3737,""
"1336","2019-02-06",3,NA,3740,""
"1337","2019-02-07",3,NA,3743,""
"1338","2019-02-08",7,NA,3750,""
"1339","2019-02-09",3,NA,3753,""
"1340","2019-02-10",2,NA,3755,""
"1341","2019-02-11",8,NA,3763,""
"1342","2019-02-12",4,NA,3767,""
"1343","2019-02-14",2,NA,3769,""
"1344","2019-02-15",3,NA,3772,""
"1345","2019-02-16",2,NA,3774,""
"1346","2019-02-17",2,NA,3776,""
"1347","2019-02-18",8,NA,3784,""
"1348","2019-02-19",8,NA,3792,""
"1349","2019-02-20",2,NA,3794,""
"1350","2019-02-21",1,NA,3795,""
"1351","2019-02-22",4,NA,3799,""
"1352","2019-02-24",4,NA,3803,""
"1353","2019-02-25",2,NA,3805,""
"1354","2019-02-26",5,NA,3810,""
"1355","2019-02-27",2,NA,3812,""
"1356","2019-02-28",3,NA,3815,""
"1357","2019-03-01",4,NA,3819,""
"1358","2019-03-02",2,NA,3821,""
"1359","2019-03-03",3,NA,3824,""
"1360","2019-03-04",4,NA,3828,""
"1361","2019-03-05",8,NA,3836,""
"1362","2019-03-06",9,NA,3845,""
"1363","2019-03-07",8,NA,3853,""
"1364","2019-03-08",11,NA,3864,""
"1365","2019-03-10",2,NA,3866,""
"1366","2019-03-11",14,NA,3880,""
"1367","2019-03-12",2,NA,3882,""
"1368","2019-03-13",6,NA,3888,""
"1369","2019-03-14",3,NA,3891,""
"1370","2019-03-15",7,NA,3898,""
"1371","2019-03-16",4,NA,3902,""
"1372","2019-03-17",4,NA,3906,""
"1373","2019-03-18",6,NA,3912,""
"1374","2019-03-19",11,NA,3923,""
"1375","2019-03-20",8,NA,3931,""
"1376","2019-03-21",5,NA,3936,""
"1377","2019-03-22",7,NA,3943,""
"1378","2019-03-23",2,NA,3945,""
"1379","2019-03-24",4,NA,3949,""
"1380","2019-03-25",3,NA,3952,""
"1381","2019-03-26",1,NA,3953,""
"1382","2019-03-27",1,NA,3954,""
"1383","2019-03-28",1,NA,3955,""
"1384","2019-03-29",5,NA,3960,""
"1385","2019-03-30",3,NA,3963,""
"1386","2019-03-31",1,NA,3964,""
"1387","2019-04-01",5,NA,3969,""
"1388","2019-04-02",1,NA,3970,""
"1389","2019-04-03",2,NA,3972,""
"1390","2019-04-04",9,NA,3981,""
"1391","2019-04-05",1,NA,3982,""
"1392","2019-04-06",3,NA,3985,""
"1393","2019-04-07",8,NA,3993,""
"1394","2019-04-08",6,NA,3999,""
"1395","2019-04-09",6,NA,4005,""
"1396","2019-04-10",3,NA,4008,""
"1397","2019-04-11",9,NA,4017,""
"1398","2019-04-12",3,NA,4020,""
"1399","2019-04-13",7,NA,4027,""
"1400","2019-04-14",4,NA,4031,""
"1401","2019-04-15",5,NA,4036,""
"1402","2019-04-16",5,NA,4041,""
"1403","2019-04-17",2,NA,4043,""
"1404","2019-04-18",3,NA,4046,""
"1405","2019-04-20",1,NA,4047,""
"1406","2019-04-21",3,NA,4050,""
"1407","2019-04-22",7,NA,4057,""
"1408","2019-04-23",4,NA,4061,""
"1409","2019-04-24",7,NA,4068,""
"1410","2019-04-25",12,NA,4080,""
"1411","2019-04-26",3,NA,4083,""
"1412","2019-04-27",2,NA,4085,""
"1413","2019-04-28",1,NA,4086,""
"1414","2019-04-29",8,NA,4094,""
"1415","2019-04-30",2,NA,4096,""
"1416","2019-05-01",4,NA,4100,""
"1417","2019-05-02",5,NA,4105,""
"1418","2019-05-03",8,NA,4113,""
"1419","2019-05-04",5,NA,4118,""
"1420","2019-05-05",1,NA,4119,""
"1421","2019-05-06",11,NA,4130,""
"1422","2019-05-07",3,NA,4133,""
"1423","2019-05-08",7,NA,4140,""
"1424","2019-05-09",6,NA,4146,""
"1425","2019-05-10",5,NA,4151,""
"1426","2019-05-11",1,NA,4152,""
"1427","2019-05-12",2,NA,4154,""
"1428","2019-05-14",3,NA,4157,""
"1429","2019-05-15",5,NA,4162,""
"1430","2019-05-16",9,NA,4171,""
"1431","2019-05-17",12,NA,4183,""
"1432","2019-05-18",4,NA,4187,""
"1433","2019-05-19",2,NA,4189,""
"1434","2019-05-20",7,NA,4196,""
"1435","2019-05-21",5,NA,4201,""
"1436","2019-05-22",5,NA,4206,""
"1437","2019-05-23",3,NA,4209,""
"1438","2019-05-24",5,NA,4214,""
"1439","2019-05-25",2,NA,4216,""
"1440","2019-05-26",1,NA,4217,""
"1441","2019-05-27",6,NA,4223,""
"1442","2019-05-28",6,NA,4229,""
"1443","2019-05-29",2,NA,4231,""
"1444","2019-05-30",4,NA,4235,""
"1445","2019-05-31",7,NA,4242,""
"1446","2019-06-01",2,NA,4244,""
"1447","2019-06-02",2,NA,4246,""
"1448","2019-06-03",15,NA,4261,""
"1449","2019-06-04",4,NA,4265,""
"1450","2019-06-05",1,NA,4266,""
"1451","2019-06-06",6,NA,4272,""
"1452","2019-06-07",6,NA,4278,""
"1453","2019-06-08",1,NA,4279,""
"1454","2019-06-09",4,NA,4283,""
"1455","2019-06-11",2,NA,4285,""
"1456","2019-06-12",1,NA,4286,""
"1457","2019-06-13",5,NA,4291,""
"1458","2019-06-14",9,NA,4300,""
"1459","2019-06-17",5,NA,4305,""
"1460","2019-06-18",3,NA,4308,""
"1461","2019-06-19",6,NA,4314,""
"1462","2019-06-20",3,NA,4317,""
"1463","2019-06-21",5,NA,4322,""
"1464","2019-06-23",2,NA,4324,""
"1465","2019-06-24",6,NA,4330,""
"1466","2019-06-25",3,NA,4333,""
"1467","2019-06-26",3,NA,4336,""
"1468","2019-06-28",9,NA,4345,""
"1469","2019-06-29",3,NA,4348,""
"1470","2019-06-30",1,NA,4349,""
"1471","2019-07-01",2,NA,4351,""
"1472","2019-07-02",12,NA,4363,""
"1473","2019-07-03",7,NA,4370,""
"1474","2019-07-04",4,NA,4374,""
"1475","2019-07-05",4,NA,4378,""
"1476","2019-07-06",6,NA,4384,""
"1477","2019-07-07",3,NA,4387,""
"1478","2019-07-08",3,NA,4390,""
"1479","2019-07-09",4,NA,4394,""
"1480","2019-07-10",4,NA,4398,""
"1481","2019-07-11",1,NA,4399,""
"1482","2019-07-12",2,NA,4401,""
"1483","2019-07-13",2,NA,4403,""
"1484","2019-07-14",3,NA,4406,""
"1485","2019-07-15",6,NA,4412,""
"1486","2019-07-18",17,NA,4429,""
"1487","2019-07-19",8,NA,4437,""
"1488","2019-07-20",3,NA,4440,""
"1489","2019-07-21",1,NA,4441,""
"1490","2019-07-22",2,NA,4443,""
"1491","2019-07-23",9,NA,4452,""
"1492","2019-07-24",4,NA,4456,""
"1493","2019-07-25",3,NA,4459,""
"1494","2019-07-26",2,NA,4461,""
"1495","2019-07-27",3,NA,4464,""
"1496","2019-07-28",4,NA,4468,""
"1497","2019-07-29",3,NA,4471,""
"1498","2019-07-30",5,NA,4476,""
"1499","2019-07-31",8,NA,4484,""
"1500","2019-08-01",6,NA,4490,""
"1501","2019-08-02",9,NA,4499,""
"1502","2019-08-03",2,NA,4501,""
"1503","2019-08-04",3,NA,4504,""
"1504","2019-08-05",5,NA,4509,""
"1505","2019-08-06",3,NA,4512,""
"1506","2019-08-07",7,NA,4519,""
"1507","2019-08-08",5,NA,4524,""
"1508","2019-08-09",5,NA,4529,""
"1509","2019-08-10",2,NA,4531,""
"1510","2019-08-19",11,NA,4542,""
"1511","2019-08-20",10,NA,4552,""
"1512","2019-08-21",6,NA,4558,""
"1513","2019-08-22",2,NA,4560,""
"1514","2019-08-23",5,NA,4565,""
"1515","2019-08-24",7,NA,4572,""
"1516","2019-08-25",1,NA,4573,""
"1517","2019-08-26",5,NA,4578,""
"1518","2019-08-27",3,NA,4581,""
"1519","2019-08-28",7,NA,4588,""
"1520","2019-08-29",6,NA,4594,""
"1521","2019-08-30",3,NA,4597,""
"1522","2019-08-31",3,NA,4600,""
"1523","2019-09-02",2,NA,4602,""
"1524","2019-09-03",8,NA,4610,""
"1525","2019-09-04",4,NA,4614,""
"1526","2019-09-05",4,NA,4618,""
"1527","2019-09-06",2,NA,4620,""
"1528","2019-09-07",2,NA,4622,""
"1529","2019-09-08",1,NA,4623,""
"1530","2019-09-09",3,NA,4626,""
"1531","2019-09-10",5,NA,4631,""
"1532","2019-09-11",4,NA,4635,""
"1533","2019-09-12",2,NA,4637,""
"1534","2019-09-13",5,NA,4642,""
"1535","2019-09-14",1,NA,4643,""
"1536","2019-09-15",4,NA,4647,""
"1537","2019-09-16",6,NA,4653,""
"1538","2019-09-17",6,NA,4659,""
"1539","2019-09-18",1,NA,4660,""
"1540","2019-09-19",1,NA,4661,""
"1541","2019-09-20",11,NA,4672,""
"1542","2019-09-21",1,NA,4673,""
"1543","2019-09-22",3,NA,4676,""
"1544","2019-09-23",8,NA,4684,""
"1545","2019-09-24",4,NA,4688,""
"1546","2019-09-26",3,NA,4691,""
"1547","2019-09-27",8,NA,4699,""
"1548","2019-09-28",1,NA,4700,""
"1549","2019-09-30",3,NA,4703,""
"1550","2019-10-01",2,NA,4705,""
"1551","2019-10-02",11,NA,4716,""
"1552","2019-10-03",8,NA,4724,""
"1553","2019-10-04",2,NA,4726,""
"1554","2019-10-05",2,NA,4728,""
"1555","2019-10-06",3,NA,4731,""
"1556","2019-10-07",4,NA,4735,""
"1557","2019-10-08",2,NA,4737,""
"1558","2019-10-09",9,NA,4746,""
"1559","2019-10-10",2,NA,4748,""
"1560","2019-10-11",6,NA,4754,""
"1561","2019-10-13",1,NA,4755,""
"1562","2019-10-14",2,NA,4757,""
"1563","2019-10-15",5,NA,4762,""
"1564","2019-10-16",4,NA,4766,""
"1565","2019-10-17",2,NA,4768,""
"1566","2019-10-18",4,NA,4772,""
"1567","2019-10-19",5,NA,4777,""
"1568","2019-10-20",4,NA,4781,""
"1569","2019-10-21",1,NA,4782,""
"1570","2019-10-22",5,NA,4787,""
"1571","2019-10-23",3,NA,4790,""
"1572","2019-10-24",10,NA,4800,""
"1573","2019-10-25",4,NA,4804,""
"1574","2019-10-26",1,NA,4805,""
"1575","2019-10-28",7,NA,4812,""
"1576","2019-10-29",1,NA,4813,""
"1577","2019-10-30",2,NA,4815,""
"1578","2019-10-31",1,NA,4816,""
"1579","2019-11-01",1,NA,4817,""
"1580","2019-11-02",1,NA,4818,""
"1581","2019-11-04",6,NA,4824,""
"1582","2019-11-05",5,NA,4829,""
"1583","2019-11-06",4,NA,4833,""
"1584","2019-11-07",4,NA,4837,""
"1585","2019-11-08",3,NA,4840,""
"1586","2019-11-09",4,NA,4844,""
"1587","2019-11-10",5,NA,4849,""
"1588","2019-11-11",4,NA,4853,""
"1589","2019-11-12",4,NA,4857,""
"1590","2019-11-13",4,NA,4861,""
"1591","2019-11-14",3,NA,4864,""
"1592","2019-11-15",8,NA,4872,""
"1593","2019-11-16",1,NA,4873,""
"1594","2019-11-17",5,NA,4878,""
"1595","2019-11-18",1,NA,4879,""
"1596","2019-11-19",8,NA,4887,""
"1597","2019-11-20",5,NA,4892,""
"1598","2019-11-21",4,NA,4896,""
"1599","2019-11-22",9,NA,4905,""
"1600","2019-11-23",2,NA,4907,""
"1601","2019-11-24",5,NA,4912,""
"1602","2019-11-25",6,NA,4918,""
"1603","2019-11-26",2,NA,4920,""
